tag_name;mess_id;my_vcc;block;ts_num;iccp_type;domain_name;flags;sbo_timeout;function
CN883456_7684_ANA;N883456_7684_ANA;EAST_MIDLANDS;1;13;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN883456_7684_ANA,N883456_7684_ANA,1,OdataApi)
CN51GC001_IS1106;N51GC001_IS1106;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51GC001_IS1106,N51GC001_IS1106,1,OdataApi)
CS22965_ANM_MW_IMP_SP;S22965_ANM_MW_IMP_SP;EAST_MIDLANDS;5;0;REAL;POWERON_ZIVSH;;;
CN51GC001_ANB5_STAY;N51GC001_ANB5;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoTWOOData_Data_RealQTimeTag(CN51GC001_ANB5_STAY,N51GC001_ANB5_STAY,N51GC001_ANB5_WILL,1,OdataApi)
CN890010_02ANW;N890010_02ANW;EAST_MIDLANDS;1;11;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN890010_02ANW,N890010_02ANW,1,OdataApi)
CN890044_2S0ANW_STAY;N890044_2S0ANW;EAST_MIDLANDS;1;12;Data_RealQTimeTag;global;;;ICCPtoTWOOData_Data_RealQTimeTag(CN890044_2S0ANW_STAY,N890044_2S0ANW_STAY,N890044_2S0ANW_WBUR,1,OdataApi)
CS11484_ANM_MVAR;S11484_ANM_MVAR;EAST_MIDLANDS;1;16;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS11484_ANM_MVAR,S11484_ANM_MVAR,1,OdataApi)
CN880038_04ANV;N880038_04ANV;EAST_MIDLANDS;1;13;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN880038_04ANV,N880038_04ANV,1,OdataApi)
CALIAS_28017_R;ALIAS_28017_R;EAST_MIDLANDS;1;11;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_28017_R,ALIAS_28017_R,1,OdataApi)
CN898284_CB01;N898284_CB01;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN898284_CB01,N898284_CB01,1,OdataApi)
CN890010_07ANR;N890010_07ANR;EAST_MIDLANDS;1;11;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN890010_07ANR,N890010_07ANR,1,OdataApi)
CN52P1095_CB03;N52P1095_CB03;EAST_MIDLANDS;1;7;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN52P1095_CB03,N52P1095_CB03,1,OdataApi)
CALIAS_4411572_E;ALIAS_4411572_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_4411572_E,ALIAS_4411572_E,1,OdataApi)
CALIAS_4236870_E;ALIAS_4236870_E;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_4236870_E,ALIAS_4236870_E,1,OdataApi)
CN898284_7687_ANA;N898284_7687_ANA;EAST_MIDLANDS;1;12;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN898284_7687_ANA,N898284_7687_ANA,1,OdataApi)
CN51P0074_ANA9;N51P0074_ANA9;EAST_MIDLANDS;1;11;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN51P0074_ANA9,N51P0074_ANA9,1,OdataApi)
CN51GC001_ANA1_STAY;N51GC001_ANA1;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoTWOOData_Data_RealQTimeTag(CN51GC001_ANA1_STAY,N51GC001_ANA1_STAY,N51GC001_ANA1_CHES,1,OdataApi)
CN23ET045_AR01;N23ET045_AR01;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23ET045_AR01,N23ET045_AR01,1,OdataApi)
CN898435_7684_ANA;N898435_7684_ANA;EAST_MIDLANDS;1;15;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN898435_7684_ANA,N898435_7684_ANA,1,OdataApi)
CN51P0059_SDB06;N51P0059_SDB06;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0059_SDB06,N51P0059_SDB06,1,OdataApi)
CN680013_IS113;N680013_IS113;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN680013_IS113,N680013_IS113,1,OdataApi)
CALIAS_248729_R;ALIAS_248729_R;EAST_MIDLANDS;1;15;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_248729_R,ALIAS_248729_R,1,OdataApi)
CN890010_CB04;N890010_CB04;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN890010_CB04,N890010_CB04,1,OdataApi)
CALIAS_169753_p;ALIAS_169753_p;EAST_MIDLANDS;1;13;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_169753_p,ALIAS_169753_p,1,OdataApi)
CN51P0074_HB01;N51P0074_HB01;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0074_HB01,N51P0074_HB01,1,OdataApi)
CN22P0135_SDT01;N22P0135_SDT01;EAST_MIDLANDS;1;7;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN22P0135_SDT01,N22P0135_SDT01,1,OdataApi)
CALIAS_1749491_E;ALIAS_1749491_E;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1749491_E,ALIAS_1749491_E,1,OdataApi)
CN51P0074_SDT01;N51P0074_SDT01;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0074_SDT01,N51P0074_SDT01,1,OdataApi)
CS23009_ANM_MVAR;S23009_ANM_MVAR;EAST_MIDLANDS;1;16;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS23009_ANM_MVAR,S23009_ANM_MVAR,1,OdataApi)
CALIAS_249878_R;ALIAS_249878_R;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_249878_R,ALIAS_249878_R,1,OdataApi)
CN23P0373_ANA4;N23P0373_ANA4;EAST_MIDLANDS;1;11;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0373_ANA4,N23P0373_ANA4,1,OdataApi)
CN51P0077_ANA0;N51P0077_ANA0;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN51P0077_ANA0,N51P0077_ANA0,1,OdataApi)
CS22854_COMMS_FAIL;S22854_COMMS_FAIL;EAST_MIDLANDS;1;9;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22854_COMMS_FAIL,S22854_COMMS_FAIL,1,OdataApi)
CN890010_03ANW;N890010_03ANW;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN890010_03ANW,N890010_03ANW,1,OdataApi)
CS23078_COMMS_FAIL;S23078_COMMS_FAIL;EAST_MIDLANDS;1;8;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS23078_COMMS_FAIL,S23078_COMMS_FAIL,1,OdataApi)
CN00G0025_CB220;N00G0025_CB220;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0025_CB220,N00G0025_CB220,1,OdataApi)
CN900026_04ANW;N900026_04ANW;EAST_MIDLANDS;1;12;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN900026_04ANW,N900026_04ANW,1,OdataApi)
CALIAS_4663617_E;ALIAS_4663617_E;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_4663617_E,ALIAS_4663617_E,1,OdataApi)
CALIAS_4236932_E;ALIAS_4236932_E;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_4236932_E,ALIAS_4236932_E,1,OdataApi)
CN51P0059_HB01;N51P0059_HB01;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0059_HB01,N51P0059_HB01,1,OdataApi)
CALIAS_4235642_E;ALIAS_4235642_E;EAST_MIDLANDS;1;12;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_4235642_E,ALIAS_4235642_E,1,OdataApi)
CALIAS_4519340_E;ALIAS_4519340_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_4519340_E,ALIAS_4519340_E,1,OdataApi)
CN898347_CB01;N898347_CB01;EAST_MIDLANDS;1;7;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN898347_CB01,N898347_CB01,1,OdataApi)
CALIAS_169654_p;ALIAS_169654_p;EAST_MIDLANDS;1;13;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_169654_p,ALIAS_169654_p,1,OdataApi)
CALIAS_12472457_e;ALIAS_12472457_e;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_12472457_e,ALIAS_12472457_e,1,OdataApi)
CS22776_ANM_MW_EXP_SP;S22776_ANM_MW_EXP_SP;EAST_MIDLANDS;5;0;REAL;POWERON_ZIVSH;;;
CN890010_12ANW;N890010_12ANW;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN890010_12ANW,N890010_12ANW,1,OdataApi)
CS23073_ANM_MW_FAILSAFE_IMP_SP;S23073_ANM_MW_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;0;REAL;POWERON_ZIVSH;;;
CALIAS_4819436_E;ALIAS_4819436_E;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_4819436_E,ALIAS_4819436_E,1,OdataApi)
CN51GC001_IS128;N51GC001_IS128;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51GC001_IS128,N51GC001_IS128,1,OdataApi)
CS22827_ANM_MVAR_EXP_SP;S22827_ANM_MVAR_EXP_SP;EAST_MIDLANDS;5;0;REAL;POWERON_ZIVSH;;;
CALIAS_3669164_E;ALIAS_3669164_E;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_3669164_E,ALIAS_3669164_E,1,OdataApi)
CN51GB001_IS234;N51GB001_IS234;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51GB001_IS234,N51GB001_IS234,1,OdataApi)
CS23020_ANM_MVAR;S23020_ANM_MVAR;EAST_MIDLANDS;1;15;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS23020_ANM_MVAR,S23020_ANM_MVAR,1,OdataApi)
CN897792_7686_ANA;N897792_7686_ANA;EAST_MIDLANDS;1;12;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN897792_7686_ANA,N897792_7686_ANA,1,OdataApi)
CN00G0025_AND4;N00G0025_AND4;EAST_MIDLANDS;1;15;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN00G0025_AND4,N00G0025_AND4,1,OdataApi)
CN890044_3L5ANR;N890044_3L5ANR;EAST_MIDLANDS;1;12;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN890044_3L5ANR,N890044_3L5ANR,1,OdataApi)
CS22899_ANM_MW_EXP_SP;S22899_ANM_MW_EXP_SP;EAST_MIDLANDS;5;0;REAL;POWERON_ZIVSH;;;
CS22899_ANM_MVAR_IMP_SP;S22899_ANM_MVAR_IMP_SP;EAST_MIDLANDS;5;0;REAL;POWERON_ZIVSH;;;
CN51GB001_1_1005ANL;N51GB001_1_1005ANL;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN51GB001_1_1005ANL,N51GB001_1_1005ANL,1,OdataApi)
CS22867_ANM_MVAR_EXP_SP;S22867_ANM_MVAR_EXP_SP;EAST_MIDLANDS;5;0;REAL;POWERON_ZIVSH;;;
CN898483_7684_ANA;N898483_7684_ANA;EAST_MIDLANDS;1;13;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN898483_7684_ANA,N898483_7684_ANA,1,OdataApi)
CALIAS_731570_H;ALIAS_731570_H;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_731570_H,ALIAS_731570_H,1,OdataApi)
CALIAS_852563_H;ALIAS_852563_H;EAST_MIDLANDS;1;15;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_852563_H,ALIAS_852563_H,1,OdataApi)
CN890010_10ANL;N890010_10ANL;EAST_MIDLANDS;1;11;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN890010_10ANL,N890010_10ANL,1,OdataApi)
CN51P0070_CB02;N51P0070_CB02;EAST_MIDLANDS;1;7;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0070_CB02,N51P0070_CB02,1,OdataApi)
CN51GB001_1_1105ANL;N51GB001_1_1105ANL;EAST_MIDLANDS;1;13;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN51GB001_1_1105ANL,N51GB001_1_1105ANL,1,OdataApi)
CN23ET046_AN20;N23ET046_AN20;EAST_MIDLANDS;1;15;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23ET046_AN20,N23ET046_AN20,1,OdataApi)
CN51GB001_IS316;N51GB001_IS316;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51GB001_IS316,N51GB001_IS316,1,OdataApi)
CALIAS_578140_q;ALIAS_578140_q;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_578140_q,ALIAS_578140_q,1,OdataApi)
CN51P0074_CB02;N51P0074_CB02;EAST_MIDLANDS;1;7;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0074_CB02,N51P0074_CB02,1,OdataApi)
CALIAS_4709406_E;ALIAS_4709406_E;EAST_MIDLANDS;1;12;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_4709406_E,ALIAS_4709406_E,1,OdataApi)
CN51P0066_ANA7;N51P0066_ANA7;EAST_MIDLANDS;1;13;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN51P0066_ANA7,N51P0066_ANA7,1,OdataApi)
CALIAS_4236990_E;ALIAS_4236990_E;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_4236990_E,ALIAS_4236990_E,1,OdataApi)
CALIAS_68009_R;ALIAS_68009_R;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_68009_R,ALIAS_68009_R,1,OdataApi)
CS22965_LOCAL_MODE;S22965_LOCAL_MODE;EAST_MIDLANDS;1;9;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22965_LOCAL_MODE,S22965_LOCAL_MODE,1,OdataApi)
CN900026_04ANV;N900026_04ANV;EAST_MIDLANDS;1;12;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN900026_04ANV,N900026_04ANV,1,OdataApi)
CN51GB001_IS904;N51GB001_IS904;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51GB001_IS904,N51GB001_IS904,1,OdataApi)
CN00G0025_IS143;N00G0025_IS143;EAST_MIDLANDS;1;3;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN00G0025_IS143,N00G0025_IS143,1,OdataApi)
CALIAS_3705361_E;ALIAS_3705361_E;EAST_MIDLANDS;1;7;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_3705361_E,ALIAS_3705361_E,1,OdataApi)
CALIAS_1133854_E;ALIAS_1133854_E;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_1133854_E,ALIAS_1133854_E,1,OdataApi)
CN890010_CB10;N890010_CB10;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN890010_CB10,N890010_CB10,1,OdataApi)
CN900026_04ANL;N900026_04ANL;EAST_MIDLANDS;1;12;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN900026_04ANL,N900026_04ANL,1,OdataApi)
CN51P0075_SDT01;N51P0075_SDT01;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0075_SDT01,N51P0075_SDT01,1,OdataApi)
CN51GC001_AND0;N51GC001_AND0;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN51GC001_AND0,N51GC001_AND0,1,OdataApi)
CN917592_CB01;N917592_CB01;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN917592_CB01,N917592_CB01,1,OdataApi)
CALIAS_3515436_G;ALIAS_3515436_G;EAST_MIDLANDS;1;12;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_3515436_G,ALIAS_3515436_G,1,OdataApi)
CALIAS_3515473_G;ALIAS_3515473_G;EAST_MIDLANDS;1;12;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_3515473_G,ALIAS_3515473_G,1,OdataApi)
CN00G0025_AND0;N00G0025_AND0;EAST_MIDLANDS;1;11;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN00G0025_AND0,N00G0025_AND0,1,OdataApi)
CN51GB001_CB705;N51GB001_CB705;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51GB001_CB705,N51GB001_CB705,1,OdataApi)
CALIAS_2938595_E;ALIAS_2938595_E;EAST_MIDLANDS;1;4;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_2938595_E,ALIAS_2938595_E,1,OdataApi)
CN23E0085_SD01;N23E0085_SD01;EAST_MIDLANDS;1;2;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN23E0085_SD01,N23E0085_SD01,1,OdataApi)
CS22735_ANM_MVAR_IMP_SP;S22735_ANM_MVAR_IMP_SP;EAST_MIDLANDS;5;0;REAL;POWERON_ZIVSH;;;
CS22776_ANM_MW_FAILSAFE_IMP_SP;S22776_ANM_MW_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;0;REAL;POWERON_ZIVSH;;;
CALIAS_3704074_E;ALIAS_3704074_E;EAST_MIDLANDS;1;7;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_3704074_E,ALIAS_3704074_E,1,OdataApi)
CS23073_SCADA_MODE;S23073_SCADA_MODE;EAST_MIDLANDS;1;9;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS23073_SCADA_MODE,S23073_SCADA_MODE,1,OdataApi)
CN890010_07ANW;N890010_07ANW;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN890010_07ANW,N890010_07ANW,1,OdataApi)
CS23078_SCADA_MODE;S23078_SCADA_MODE;EAST_MIDLANDS;1;8;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS23078_SCADA_MODE,S23078_SCADA_MODE,1,OdataApi)
CN51P0077_SDB001;N51P0077_SDB001;EAST_MIDLANDS;1;7;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0077_SDB001,N51P0077_SDB001,1,OdataApi)
CN51GC001_IS906;N51GC001_IS906;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51GC001_IS906,N51GC001_IS906,1,OdataApi)
CN51GB001_1_160ANL;N51GB001_1_160ANL;EAST_MIDLANDS;1;13;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN51GB001_1_160ANL,N51GB001_1_160ANL,1,OdataApi)
CALIAS_4663623_E;ALIAS_4663623_E;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_4663623_E,ALIAS_4663623_E,1,OdataApi)
CN51P0072_CB02;N51P0072_CB02;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0072_CB02,N51P0072_CB02,1,OdataApi)
CN23P0069_ANA1;N23P0069_ANA1;EAST_MIDLANDS;1;15;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0069_ANA1,N23P0069_ANA1,1,OdataApi)
CN880038_CB04;N880038_CB04;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN880038_CB04,N880038_CB04,1,OdataApi)
CN890010_11ANW;N890010_11ANW;EAST_MIDLANDS;1;11;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN890010_11ANW,N890010_11ANW,1,OdataApi)
CN898347_7684_ANA;N898347_7684_ANA;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN898347_7684_ANA,N898347_7684_ANA,1,OdataApi)
CALIAS_169166_p;ALIAS_169166_p;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_169166_p,ALIAS_169166_p,1,OdataApi)
CN51GB001_CB160;N51GB001_CB160;EAST_MIDLANDS;1;5;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51GB001_CB160,N51GB001_CB160,1,OdataApi)
CS11484_ANM_MVAR_FAILSAFE_IMP_SP;S11484_ANM_MVAR_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;0;REAL;POWERON_ZIVSH;;;
CN51GB001_1_405ANL;N51GB001_1_405ANL;EAST_MIDLANDS;1;13;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN51GB001_1_405ANL,N51GB001_1_405ANL,1,OdataApi)
CN51P0070_ANA7;N51P0070_ANA7;EAST_MIDLANDS;1;10;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN51P0070_ANA7,N51P0070_ANA7,1,OdataApi)
CALIAS_249877_R;ALIAS_249877_R;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_249877_R,ALIAS_249877_R,1,OdataApi)
CN23P0069_ANB5;N23P0069_ANB5;EAST_MIDLANDS;1;15;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN23P0069_ANB5,N23P0069_ANB5,1,OdataApi)
CS22854_AUTOMATION_EN;S22854_AUTOMATION_EN;EAST_MIDLANDS;1;9;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22854_AUTOMATION_EN,S22854_AUTOMATION_EN,1,OdataApi)
CN51P0086_CB01;N51P0086_CB01;EAST_MIDLANDS;1;7;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0086_CB01,N51P0086_CB01,1,OdataApi)
CS23078_LOCAL_MODE;S23078_LOCAL_MODE;EAST_MIDLANDS;1;8;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS23078_LOCAL_MODE,S23078_LOCAL_MODE,1,OdataApi)
CN51GC001_ANB4_STAY;N51GC001_ANB4;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoTWOOData_Data_RealQTimeTag(CN51GC001_ANB4_STAY,N51GC001_ANB4_STAY,N51GC001_ANB4_WILL,1,OdataApi)
CALIAS_4663620_E;ALIAS_4663620_E;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_4663620_E,ALIAS_4663620_E,1,OdataApi)
CN51P0059_SDB04;N51P0059_SDB04;EAST_MIDLANDS;1;1;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CN51P0059_SDB04,N51P0059_SDB04,1,OdataApi)
CALIAS_169168_p;ALIAS_169168_p;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_169168_p,ALIAS_169168_p,1,OdataApi)
CALIAS_68016_R;ALIAS_68016_R;EAST_MIDLANDS;1;7;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CALIAS_68016_R,ALIAS_68016_R,1,OdataApi)
CS22735_ANM_MVAR_FAILSAFE_IMP_SP;S22735_ANM_MVAR_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;0;REAL;POWERON_ZIVSH;;;
CN880038_05ANR;N880038_05ANR;EAST_MIDLANDS;1;13;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CN880038_05ANR,N880038_05ANR,1,OdataApi)
CS22827_ANM_MVAR_IMP_SP;S22827_ANM_MVAR_IMP_SP;EAST_MIDLANDS;5;0;REAL;POWERON_ZIVSH;;;
CS23071_ANM_MW;S23071_ANM_MW;EAST_MIDLANDS;1;16;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CS23071_ANM_MW,S23071_ANM_MW,1,OdataApi)
CALIAS_4663615_E;ALIAS_4663615_E;EAST_MIDLANDS;1;14;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_4663615_E,ALIAS_4663615_E,1,OdataApi)
CN51GC001_CB1305_STAY;N51GC001_CB1305;EAST_MIDLANDS;1;6;Data_StateQTimeTag;global;;;ICCPtoTWOOData_Data_StateQTimeTag(CN51GC001_CB1305_STAY,N51GC001_CB1305_STAY,N51GC001_CB1305_CHES,1,OdataApi)
CS23071_ANM_MVAR_FAILSAFE_IMP_SP;S23071_ANM_MVAR_FAILSAFE_IMP_SP;EAST_MIDLANDS;5;0;REAL;POWERON_ZIVSH;;;
CALIAS_4236747_E;ALIAS_4236747_E;EAST_MIDLANDS;1;12;Data_RealQTimeTag;global;;;ICCPtoOData_Data_RealQTimeTag(CALIAS_4236747_E,ALIAS_4236747_E,1,OdataApi)
CS22735_COMMS_FAIL;S22735_COMMS_FAIL;EAST_MIDLANDS;1;8;Data_StateQTimeTag;global;;;ICCPtoOData_Data_StateQTimeTag(CS22735_COMMS_FAIL,S22735_COMMS_FAIL,1,OdataApi)
